Id,Predicted_SalePrice
1363,190851.38169087446
1364,184106.79957335355
1365,141932.6564263244
1366,194524.93612968264
1367,287114.67399124167
1368,178057.10948540104
1369,220907.03435272665
1370,154990.41313258096
1371,219166.16197021725
1372,193719.30111291137
1373,214456.29023655117
1374,194904.98841311163
1375,193174.41122159618
1376,174469.36292908085
1377,147268.99655932956
1378,185352.21569697867
1379,176430.01051675415
1380,207863.1250119821
1381,212748.16964835284
1382,172706.54576469163
1383,163500.33101971337
1384,121778.44665738661
1385,209429.90809132834
1386,208534.38630648187
1387,171145.80825089308
1388,222983.0557384519
1389,253192.94983944256
1390,242611.51570461006
1391,227083.02059942528
1392,232467.03852858447
1393,78834.52662385617
1394,173125.20481527795
1395,206376.59085682072
1396,194175.37294606108
1397,167915.1707674401
1398,177531.89671825143
1399,136315.889080487
1400,156077.64413258573
1401,204443.27666761103
1402,126995.0029515955
1403,263045.1997228731
1404,100004.54887466342
1405,160692.41724766305
1406,128583.23427915579
1407,167649.89528976614
1408,199899.54194826682
1409,185439.17746023604
1410,175161.95712353167
1411,87017.74366541879
1412,163118.13139004374
1413,189606.0759523017
1414,109778.55334440852
1415,180810.1718940339
1416,182778.6762751279
1417,197060.11476867358
1418,180988.08913527618
1419,162057.17500501408
1420,194755.03630510412
1421,206293.12587648543
1422,199833.18545662911
1423,195871.13120467385
1424,215240.92847173905
1425,265328.0068144765
1426,92514.98374803954
1427,122084.5120539334
1428,63887.58631323643
1429,60182.75518962249
1430,157015.2403531089
1431,21167.26992761949
1432,83673.55537260024
1433,28587.771990167326
1434,168880.08013544482
1435,155271.16720222065
1436,202832.73386426017
1437,199263.73668279123
1438,182983.0487976255
1439,156912.76485727195
1440,218010.47636630037
1441,174032.1355680632
1442,230242.5603953391
1443,217530.05729059095
1444,171825.31610592463
1445,130074.02865104549
1446,121823.30553542545
1447,124171.32449945749
1448,199772.17211640035
1449,56447.2394102891
1450,100872.1303423281
1451,172443.94930753805
1452,100895.73089999342
1453,100892.35939175551
1454,101089.83344568983
1455,101069.60439626241
1456,162555.03412271792
1457,133530.6317660155
1458,232166.04614795704
